"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_wanderer_the_flow_of_life_bonus_health_regen"	"HEALTH REGEN:"	
		"DOTA_Tooltip_ability_wanderer_the_flow_of_life_bonus_health_regen_scepter"	"STAFF HEALTH REGEN:"	
		"DOTA_Tooltip_ability_wanderer_the_flow_of_life_bonus_mana_regen"	"MANA REGEN:"
		"DOTA_Tooltip_ability_wanderer_the_flow_of_life_bonus_mana_regen_scepter"	"STAFF MANA REGEN:"
		"DOTA_Tooltip_ability_wanderer_the_flow_of_life_cooldown_scepter"	"STAFF COOLDOWN:"
		"DOTA_Tooltip_ability_wanderer_the_flow_of_life_aghanim_description" "Increases health and mana regeneration and reduces cooldown."

		"DOTA_Tooltip_modifier_flow_of_life"	"Life Flow"
		"DOTA_Tooltip_modifier_flow_of_life_Description"	"This unit's health and mana are restored."

		"DOTA_Tooltip_ability_wanderer_arcane_aura"	"Arcane Aura"
		"DOTA_Tooltip_ability_wanderer_arcane_aura_Description"	"Increases mana regeneration of nearby allies. If a nearby enemy casts a spell, they will be damaged and get slowed by %movement_slow_percentage%%% for %slow_duration% seconds."
		"DOTA_Tooltip_ability_wanderer_arcane_aura_regen_mana_constant"	"CONSTANT MANA REGEN:"	
		"DOTA_Tooltip_ability_wanderer_arcane_aura_regen_mana_percent"	"%MANA REGEN PERCENTAGE:"
		"DOTA_Tooltip_ability_wanderer_arcane_aura_damage"	"DAMAGE:"

		"DOTA_Tooltip_modifier_wanderer_arcane_aura_effect"	"Arcane Aura"
		"DOTA_Tooltip_modifier_wanderer_arcane_aura_effect_Description"	"This unit has his mana regeneration increased."

		"DOTA_Tooltip_modifier_wanderer_arcane_aura_slow"	"Arcane Aura"
		"DOTA_Tooltip_modifier_wanderer_arcane_aura_slow_Description"	"This unit't movement speed is slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_wanderer_ghosts"	"Ghosts"
		"DOTA_Tooltip_ability_wanderer_ghosts_Description"	"Wanderer summons two mighty ghosts."
		"DOTA_Tooltip_ability_wanderer_ghosts_ghost_health"	"GHOSTS HEALTH:"
		"DOTA_Tooltip_ability_wanderer_ghosts_ghost_health_scepter"	"STAFF GHOSTS HEALTH:"	
		"DOTA_Tooltip_ability_wanderer_ghosts_ghost_damage"	"GHOSTS DAMAGE:"
		"DOTA_Tooltip_ability_wanderer_ghosts_ghost_damage_scepter"	"STAFF GHOSTS DAMAGE:"
		"DOTA_Tooltip_ability_wanderer_ghosts_duration"	"GHOSTS DURATION:"
		"DOTA_Tooltip_ability_wanderer_ghosts_manacost_scepter"	"STAFF MANACOST:"	
		"DOTA_Tooltip_ability_wanderer_ghosts_aghanim_description"	"Increases ghosts' health and damage, but also increases manacost."

		"DOTA_Tooltip_ability_essence_of_the_ghost_aura1"	"Ghost's Essence"
		"DOTA_Tooltip_ability_essence_of_the_ghost_aura1_Description"	"All allies in a 1000 radius gain 1.2 health regeneration and 5%% movement speed."

		"DOTA_Tooltip_ability_essence_of_the_ghost_aura2"	"Ghost's Essence"
		"DOTA_Tooltip_ability_essence_of_the_ghost_aura2_Description"	"All allies in a 1000 radius gain 2.4 health regeneration and 10%% movement speed."

		"DOTA_Tooltip_ability_essence_of_the_ghost_aura3"	"Ghost's Essence"
		"DOTA_Tooltip_ability_essence_of_the_ghost_aura3_Description"	"All allies in a 1000 radius gain 3.6 health regeneration and 15%% movement speed."

		"DOTA_Tooltip_ability_essence_of_the_ghost_aura4"	"Ghost's Essence"
		"DOTA_Tooltip_ability_essence_of_the_ghost_aura4_Description"	"All allies in a 1000 radius gain 6 health regeneration and 20%% movement speed."

		"DOTA_Tooltip_ability_fallen_champion_shell"	"Shells and Spikes"
		"DOTA_Tooltip_ability_fallen_champion_shell_Description"	"Champion's shell can accumulate damage taken. The hero can release this damage, dealing part of it to enemies in a 600 radius. Half of this damage is physical and another half is magical.<br>Accumulated damage cap is equal to Champion's max health."
		"DOTA_Tooltip_ability_fallen_champion_shell_pr_damage"	"%DAMAGE DEALT:"	

		"DOTA_Tooltip_ability_fallen_champion_return"	"Hardened Carapace"
		"DOTA_Tooltip_ability_fallen_champion_return_Description"	"Warrior's shell is covered with spikes that can return damage. There is also a chance that can return 100%% damage."
		"DOTA_Tooltip_ability_fallen_champion_return_damage_return"	"%DAMAGE RETURN:"	
		"DOTA_Tooltip_ability_fallen_champion_return_full_damage_chance"	"%CHANCE TO RETURN WHOLE DAMAGE:"	

		"DOTA_Tooltip_ability_fallen_champion_absorption"	"Absorption"
		"DOTA_Tooltip_ability_fallen_champion_absorption_Description"	"When Fallen Champion kills an enemy, he absorbs his soul increasing his own strength. The hero gains 1 strength for some kills. If the killed unit is a hero or a boss, Chapmion instantly gains strength."
		"DOTA_Tooltip_ability_fallen_champion_absorption_kills_for_bonus_str"	"CREEP KILLS FOR ONE STRENGTH:"	
		"DOTA_Tooltip_ability_fallen_champion_absorption_str_for_kill_boss_hero"	"STRENGTH FOR A HERO OR A MEGABOSS:"	

		"DOTA_Tooltip_modifier_fallen_champion_absorption"	"Absorption"
		"DOTA_Tooltip_modifier_fallen_champion_absorption_Description"	"Strength granted by this ability."

		"DOTA_Tooltip_ability_fallen_champion_roar"	"Savage Roar"
		"DOTA_Tooltip_ability_fallen_champion_roar_Description"	"Champion roars making his enemies attack him. Shell's damage cap removes for the duration of the ability."
		"DOTA_Tooltip_ability_fallen_champion_roar_radius"	"RADIUS:"	
		"DOTA_Tooltip_ability_fallen_champion_roar_duration"	"DURATION:"	

		"DOTA_Tooltip_modifier_fallen_champion_roar_hero"	"Savage Roar"
		"DOTA_Tooltip_modifier_fallen_champion_roar_hero_Description"	"Champion's enemies keep on attacking the hero. Damage cap is removed."

		"DOTA_Tooltip_modifier_fallen_champion_roar"	"Savage Roar"
		"DOTA_Tooltip_modifier_fallen_champion_roar_Description"	"This unit is attacking Fallen Champion."
		
		"DOTA_Tooltip_ability_firelord_flame_strike"	"Flame Strike"
		"DOTA_Tooltip_ability_firelord_flame_strike_Description"	"Conjures a pillar of fire which damages enemies in a target area for %first_strike_duration% seconds and applies burn for %burn_duration% seconds."	
		"DOTA_Tooltip_ability_firelord_flame_strike_first_strike_dps"	"PRIMARY DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_firelord_flame_strike_first_strike_dps_scepter"	"STAFF PRIMARY DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_firelord_flame_strike_burn_dps"	"SECONDARY DAMAGE PER SECOND:"	
		"DOTA_Tooltip_ability_firelord_flame_strike_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_firelord_flame_strike_delay"	"CHANNELING TIME:"
		"DOTA_Tooltip_ability_firelord_flame_strike_manacost_scepter"	"STAFF MANACOST:"	
		"DOTA_Tooltip_ability_firelord_flame_strike_aghanim_description"	"Increases primary damage, but also increases manacost."

		"DOTA_Tooltip_modifier_firelord_flame_strike_burn"	"Flame Strike"
		"DOTA_Tooltip_modifier_firelord_flame_strike_burn_Description"	"This unit is taking damage."

		"DOTA_Tooltip_modifier_flame_strike_second_burn"	"Flame Strike"
		"DOTA_Tooltip_modifier_flame_strike_second_burn_Description"	"This unit is taking damage."

		"DOTA_Tooltip_ability_firelord_summon_lava_spawn"	"Lava Spawns"
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_Description"	"Summons lava spawn that can split after dealing several attacks."
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_lava_spawn_count"	"SPAWNS COUNT:"	
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_lava_spawn_damage"	"SPAWN DAMAGE:"
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_lava_spawn_hp"	"SPAWN HEALTH:"	
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_lava_spawn_duration"	"SPAWN LIFETIME:"		
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_attacks_to_split"	"ATTACKS TO SPLIT:"		

		"DOTA_Tooltip_ability_firelord_fire_trap"	"Fire Trap"
		"DOTA_Tooltip_ability_firelord_fire_trap_Description"	"Sets an invisible trap that stuns the caught enemies. The trap activates when an enemy unit approaches."
		"DOTA_Tooltip_ability_firelord_fire_trap_duration"	"TRAP LIFETIME:"	
		"DOTA_Tooltip_ability_firelord_fire_trap_detonation_radius"	"DETONATION RADIUS:"
		"DOTA_Tooltip_ability_firelord_fire_trap_stun_duration"	"STUN DURATION:"	
		"DOTA_Tooltip_ability_firelord_fire_trap_stun_hero_duration"	"HERO STUN DURATION:"		
		"DOTA_Tooltip_ability_firelord_fire_trap_activation_delay"	"ACTIVATION DELAY:"	
		"DOTA_Tooltip_ability_firelord_fire_trap_detection_radius"	"DETECTION RADIUS:"	

		"DOTA_Tooltip_ability_firelord_fire_serpent"	"Fire Serpents"
		"DOTA_Tooltip_ability_firelord_fire_serpent_Description"	"Summons %serpent_count% immobile magic immune fire serpents to attack Firelord's enemies."
		"DOTA_Tooltip_ability_firelord_fire_serpent_serpent_damage"	"SERPENT DAMAGE:"
		"DOTA_Tooltip_ability_firelord_fire_serpent_serpent_damage_scepter"	"STAFF SERPENT DAMAGE:"
		"DOTA_Tooltip_ability_firelord_fire_serpent_serpent_health"	"SERPENT HEALTH:"
		"DOTA_Tooltip_ability_firelord_fire_serpent_serpent_health_scepter"	"STAFF SERPENT HEALTH:"	
		"DOTA_Tooltip_ability_firelord_fire_serpent_duration"	"SERPENT LIFETIME:"
		"DOTA_Tooltip_ability_firelord_fire_serpent_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_firelord_fire_serpent_aghanim_description"	"Can be upgraded by Spherical Staff. Improves serpents' stats."

		"DOTA_Tooltip_ability_illusionist_whiff_of_deception"	"Whiff of Deception"
		"DOTA_Tooltip_ability_illusionist_whiff_of_deception_Description"	"Illusionist deals damage to nearby enemies. This damage is equal to a certain part of the hero's agilitiy multiplied by the number of his illusions. If there are no illusions, damage will be dealt for one illusion. The abilitz also deals base damage."
		"DOTA_Tooltip_ability_illusionist_whiff_of_deception_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_illusionist_whiff_of_deception_base_damage"	"BASE DAMAGE:"
		"DOTA_Tooltip_ability_illusionist_whiff_of_deception_value_p"	"AGILITY MULTIPLIER:"	

		"DOTA_Tooltip_ability_illusionist_mastery_of_deception"	"Mastery of Deception"
		"DOTA_Tooltip_ability_illusionist_mastery_of_deception_Description"	"When Illusionnist is attacked, he has a 20%% chance to create an illusion of the attacker. Illusions take more damage and deal less. Does not affect megabosses. Can be toggled on and off."
		"DOTA_Tooltip_ability_illusionist_mastery_of_deception_time"	"ILLUSION LIFETIME:"
		"DOTA_Tooltip_ability_illusionist_mastery_of_deception_outgoing_damage_tooltip"	"%ILLUSION OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_illusionist_mastery_of_deception_incoming_damage"	"%ILLUSION INCOMING DAMAGE:"

		"DOTA_Tooltip_ability_illusionist_agility_paws"	"Sleight of Paws"
		"DOTA_Tooltip_ability_illusionist_agility_paws_Description"	"Illusionist gains agility for his illusion. There is a 10%% chance that this agility will remain after the illusion's death. Bonus agility is limited by the heroes level."
		"DOTA_Tooltip_ability_illusionist_agility_paws_bonus_agility"	"AGILITY FOR ONE ILLUSION:"
		"DOTA_Tooltip_ability_illusionist_agility_paws_bonus_per_level"	"AGILITY LIMIT PER LEVEL:"

		"DOTA_Tooltip_modifier_illusionist_agility_paws_i"	"Sleight of Paws"
		"DOTA_Tooltip_modifier_illusionist_agility_paws_i_Description"	"Number of agility gained."

		"DOTA_Tooltip_ability_illusionist_mastery_of_illusions"	"Mastery of Illusions"
		"DOTA_Tooltip_ability_illusionist_mastery_of_illusions_Description"	"Illusionist creates %count_illusion% illusions of a target unit. The target gets disarmed for %%duration_hero%% seconds if it is an enemy."
		"DOTA_Tooltip_ability_illusionist_mastery_of_illusions_life_illusion"	"ILLUSIONS LIFETIME:"
		"DOTA_Tooltip_ability_illusionist_mastery_of_illusions_outgoing_damage_tooltip"	"%ILLUSION OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_illusionist_mastery_of_illusions_incoming_damage"	"%ILLUSION INCOMING DAMAGE:"

		"DOTA_Tooltip_modifier_illusionist_mastery_of_illusions"	"Mastery of Illusions"
		"DOTA_Tooltip_modifier_illusionist_mastery_of_illusions_Description"	"This unit can't be attacked, but takes more magic damage."

		"DOTA_Tooltip_ability_necromancer_stabbing_death"	"Impale"
		"DOTA_Tooltip_ability_necromancer_stabbing_death_Description"	"Slams the ground, shooting spiked tendrils out in a straight line, dealing damage and hurling enemy ground units into the air in their wake."
		"DOTA_Tooltip_ability_necromancer_stabbing_death_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_necromancer_stabbing_death_damage_scepter"	"STAFF DAMAGE:"
		"DOTA_Tooltip_ability_necromancer_stabbing_death_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_necromancer_stabbing_death_manacost_scepter"	"STAFF MANACOST:"	
		"DOTA_Tooltip_ability_necromancer_stabbing_death_aghanim_description"	"Increases damage, but also increases manacost."	

		"DOTA_Tooltip_ability_necromancer_walking_corpses"	"Walking Corpses"
		"DOTA_Tooltip_ability_necromancer_walking_corpses_Description"	"Summons walking corpses to fight for Necromancer for %duration% seconds."
		"DOTA_Tooltip_ability_necromancer_walking_corpses_skeleton_health"	"CORPSE HEALTH:"
		"DOTA_Tooltip_ability_necromancer_walking_corpses_skeleton_health_scepter"	"CORPSE HEALTH:"	
		"DOTA_Tooltip_ability_necromancer_walking_corpses_skeleton_damage"	"CORPSE DAMAGE:"
		"DOTA_Tooltip_ability_necromancer_walking_corpses_skeleton_damage_scepter"	"CORPSE DAMAGE:"	
		"DOTA_Tooltip_ability_necromancer_walking_corpses_skeleton_count"	"CORPSE COUNT:"	
		"DOTA_Tooltip_ability_necromancer_walking_corpses_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_necromancer_walking_corpses_aghanim_description"	"Improves the units' health and damage and gives them the ability to return damage at the third level, but also increases manacost."

		"DOTA_Tooltip_ability_necromancer_skel_return"	"Bones"
		"DOTA_Tooltip_ability_necromancer_skel_return_Description"	"The Dead returns %damage_return%%% of damage received to melee enemies."

		"DOTA_Tooltip_ability_necromancer_reincarnation"	"Reincarnation"
		"DOTA_Tooltip_ability_necromancer_reincarnation_Description"	"When killed, Necromancer will come back to life in 3 seconds."

		"DOTA_Tooltip_ability_necromancer_galvanization"	"Night of the Dead"
		"DOTA_Tooltip_ability_necromancer_galvanization_Description"	"Raises dead units in an area to fight for Necromancer. Animated units are invulnerable."
		"DOTA_Tooltip_ability_necromancer_galvanization_duration"	"DURATION:"	
		"DOTA_Tooltip_ability_necromancer_galvanization_max_units_resurrected"	"ANIMATED UNITS COUNT:"	

		"DOTA_Tooltip_ability_shadow_master_shadow"	"Shadow"
		"DOTA_Tooltip_ability_shadow_master_shadow_Description"	"Shadow Master summons a shadow that fights for him for 120 seconds. Shadow's attributer are equal to some percentage of its owner's attributes. Shadow heals 200 health to the hero on death. Shadow gets abilities Return to Master at the 1st level, Shadow Mastery at the 2nd and Return to the World of Shadows at the 3rd."
		"DOTA_Tooltip_ability_shadow_master_shadow_shadow_attributes_perc"	"%SHADOW ATTRIBUTES PERCENTAGE:"	

		"DOTA_Tooltip_ability_shadow_return_to_owner"	"Return to Master"
		"DOTA_Tooltip_ability_shadow_return_to_owner_Description"	"Shadow dies healing 200 hit points to Shadow Master."

		"DOTA_Tooltip_ability_shadow_shadow_mastery"	"Shadow Mastery"
		"DOTA_Tooltip_ability_shadow_shadow_mastery_Description"	"Shadow deals bonus damage equal to 150%% of its agility to shadowless enemies."

		"DOTA_Tooltip_ability_shadow_world_of_shadows"	"Escape to the World of Shadows"
		"DOTA_Tooltip_ability_shadow_world_of_shadows_Description"	"Shadow becomes invisible for 8 seconds and gains bonus 30%% movement spedd. If Shadow attacks to break invisibility, it will deal 200 bonus damage to the target."

		"DOTA_Tooltip_modifier_world_of_shadows"	"Escape to the World of Shadows"
		"DOTA_Tooltip_modifier_world_of_shadows_Description"	"Shadow is invisible and has its movement speed increased."

		"DOTA_Tooltip_ability_shadow_master_steal_shadow"	"Steal Shadow"
		"DOTA_Tooltip_ability_shadow_master_steal_shadow_Description"	"Shadow Master steal shadow of target enemies. Shadowless units lose health every second and take bonus damage from Shadows."
		"DOTA_Tooltip_ability_shadow_master_steal_shadow_damage_per_sec"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_shadow_master_steal_shadow_damage_shadow"	"BONUS SHADOW DAMAGE:"	
		"DOTA_Tooltip_ability_shadow_master_steal_shadow_duration"	"DURATION:"

		"DOTA_Tooltip_modifier_steal_shadow"	"Steal Shadow"
		"DOTA_Tooltip_modifier_steal_shadow_Description"	"This hero loses health every second and takes bonus damage from Shadows."

		"DOTA_Tooltip_ability_shadow_master_art_of_shadows"	"Art of Shadows"
		"DOTA_Tooltip_ability_shadow_master_art_of_shadows_Description"	"When attacking, Shadow Master has a 17%% chance to create a Shadow. Shadows' attributer are equal to some percentage of their owner's attributes. Shadows have abilities Return to Master and Shadow Mastery.<br>Art of Shadows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_shadow_master_art_of_shadows_max_shadows"	"SHADOWS COUNT LIMIT:"
		"DOTA_Tooltip_ability_shadow_master_art_of_shadows_shadow_lifetime"	"SHADOWS' LIFETIME:"	
		"DOTA_Tooltip_ability_shadow_master_art_of_shadows_shadow_attributes_perc"	"%SHADOW ATTRIBUTES PERCENTAGE:"

		"DOTA_Tooltip_modifier_art_of_shadows"	"Art of Shadows"
		"DOTA_Tooltip_modifier_art_of_shadows_Description"	"Shadows count."

		"DOTA_Tooltip_ability_shadow_master_agility_of_shadows"	"Dexterity of Shadows"
		"DOTA_Tooltip_ability_shadow_master_agility_of_shadows_Description"	"When attacked, Shadow Master has a 20%% chance to gain bonus attack speed for himself and his Shadows."
		"DOTA_Tooltip_ability_shadow_master_agility_of_shadows_duration"	"DURATION:"
		"DOTA_Tooltip_ability_shadow_master_agility_of_shadows_bonus_attack_speed"	"BONUS ATTACK SPEED:"

		"DOTA_Tooltip_modifier_art_of_shadows_buff"	"Dexterity of Shadows"
		"DOTA_Tooltip_modifier_art_of_shadows_buff_Description"	"This unit has his attack speed increased."

		"DOTA_Tooltip_ability_troll_cutthroat_boomeang_axe"	"Boomerang Axe"
		"DOTA_Tooltip_ability_troll_cutthroat_boomeang_axe_Description"	"Troll Cutthroat throws his axe at the target enemy, then it jumps to other enemies, dealing damage based on Troll's strength and attack damage. As the axe flies, the hero loses the ability to attack. The axe can return to its owner by using the ability. Can apply attack effects on hit. Using this ability activates Enchanted Axes."
